-6,-4,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-6,-3,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-7,-5,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-7,-3,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-7,-4,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-7,-2,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-8,-4,fc1NQAHImfSO9Hj64295OjB246s=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-8,-3,fc1NQAHImfSO9Hj64295OjB246s=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-8,-2,fc1NQAHImfSO9Hj64295OjB246s=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-9,-2,fc1NQAHImfSO9Hj64295OjB246s=,1kpLw/uyBiT4DjThijr3a+VN6QY=
-9,-3,fc1NQAHImfSO9Hj64295OjB246s=,1kpLw/uyBiT4DjThijr3a+VN6QY=
