-5,-6,JFUkgM857C0bdM67bo9vHguSg0A=,UZXGylLtmPzXA8jsnOhDgfCsraU=
-4,-7,JFUkgM857C0bdM67bo9vHguSg0A=,GAdC1tr8kyOuSgcbysduS10qbPk=
-3,-8,JFUkgM857C0bdM67bo9vHguSg0A=,GAdC1tr8kyOuSgcbysduS10qbPk=
-3,-9,JFUkgM857C0bdM67bo9vHguSg0A=,zektwXHoOAUC6JKwNl8BKwkGs7A=
-2,-8,JFUkgM857C0bdM67bo9vHguSg0A=,dNExEwayXoZlhv9NupKYBbew0mk=
-2,-9,JFUkgM857C0bdM67bo9vHguSg0A=,6VO//FOmZBycrfHkuQDN44M6AJc=
-3,-6,JFUkgM857C0bdM67bo9vHguSg0A=,LWn6Fuo3k9YPPRrHRP0wTTQYZYI=
-2,-6,JFUkgM857C0bdM67bo9vHguSg0A=,1hWpSfNdA+gzzxqr7PckfAg8yw4=
-3,-7,JFUkgM857C0bdM67bo9vHguSg0A=,GAdC1tr8kyOuSgcbysduS10qbPk=
-2,-7,JFUkgM857C0bdM67bo9vHguSg0A=,dNExEwayXoZlhv9NupKYBbew0mk=
-2,-5,JFUkgM857C0bdM67bo9vHguSg0A=,1hWpSfNdA+gzzxqr7PckfAg8yw4=
-3,-5,JFUkgM857C0bdM67bo9vHguSg0A=,LWn6Fuo3k9YPPRrHRP0wTTQYZYI=
-3,-4,JFUkgM857C0bdM67bo9vHguSg0A=,CdJdQOzBuU8UwOkplUUm5q6VuG4=
-2,-4,JFUkgM857C0bdM67bo9vHguSg0A=,yh9shuYHXzTZj1R06pGQRzdven0=
-5,-5,JFUkgM857C0bdM67bo9vHguSg0A=,UZXGylLtmPzXA8jsnOhDgfCsraU=
-4,-5,JFUkgM857C0bdM67bo9vHguSg0A=,LWn6Fuo3k9YPPRrHRP0wTTQYZYI=
-4,-4,JFUkgM857C0bdM67bo9vHguSg0A=,CdJdQOzBuU8UwOkplUUm5q6VuG4=
-4,-2,JFUkgM857C0bdM67bo9vHguSg0A=,LqR/r+yR2ZNE6bHRx4JqLVnW4ZE=
-4,-3,JFUkgM857C0bdM67bo9vHguSg0A=,CdJdQOzBuU8UwOkplUUm5q6VuG4=
-5,-4,JFUkgM857C0bdM67bo9vHguSg0A=,1f4GSulEviKUclrVmekF29tDfTw=
-5,-3,JFUkgM857C0bdM67bo9vHguSg0A=,1f4GSulEviKUclrVmekF29tDfTw=
-5,-2,JFUkgM857C0bdM67bo9vHguSg0A=,+qW2SoXvQtbk41oLFv5CeQHJ71o=
-7,-3,JFUkgM857C0bdM67bo9vHguSg0A=,gQLy3iSzbfik/cpqNq7YQaVHMiw=
-6,-8,JFUkgM857C0bdM67bo9vHguSg0A=,qahWjqny0ISxVBCJAWhwt0a5LmE=
-6,-3,JFUkgM857C0bdM67bo9vHguSg0A=,1f4GSulEviKUclrVmekF29tDfTw=
-7,-2,JFUkgM857C0bdM67bo9vHguSg0A=,8EgNkfpdt4X1x8LgG1KKokIX/Rw=
-7,-8,JFUkgM857C0bdM67bo9vHguSg0A=,N48tjRh4TqklvYZctlRALrhWYFA=
-6,-9,JFUkgM857C0bdM67bo9vHguSg0A=,5p9DUGwWG1IBeaY0SAayBbLiQwI=
-6,-2,JFUkgM857C0bdM67bo9vHguSg0A=,+qW2SoXvQtbk41oLFv5CeQHJ71o=
-7,-5,JFUkgM857C0bdM67bo9vHguSg0A=,IrYxVFwE41Zasucd2Z+7OUczGtk=
-7,-7,JFUkgM857C0bdM67bo9vHguSg0A=,N48tjRh4TqklvYZctlRALrhWYFA=
-6,-6,JFUkgM857C0bdM67bo9vHguSg0A=,UZXGylLtmPzXA8jsnOhDgfCsraU=
-6,-7,JFUkgM857C0bdM67bo9vHguSg0A=,qahWjqny0ISxVBCJAWhwt0a5LmE=
-7,-9,JFUkgM857C0bdM67bo9vHguSg0A=,HR7BcDbXhIfK0oaqdcxqyYgAkeI=
-7,-6,JFUkgM857C0bdM67bo9vHguSg0A=,IrYxVFwE41Zasucd2Z+7OUczGtk=
-7,-4,JFUkgM857C0bdM67bo9vHguSg0A=,gQLy3iSzbfik/cpqNq7YQaVHMiw=
-6,-5,JFUkgM857C0bdM67bo9vHguSg0A=,UZXGylLtmPzXA8jsnOhDgfCsraU=
-6,-4,JFUkgM857C0bdM67bo9vHguSg0A=,1f4GSulEviKUclrVmekF29tDfTw=
-8,-6,JFUkgM857C0bdM67bo9vHguSg0A=,IrYxVFwE41Zasucd2Z+7OUczGtk=
-9,-6,JFUkgM857C0bdM67bo9vHguSg0A=,iZRKkHPxB71PQdW8ldnDyhqdGrc=
-8,-7,JFUkgM857C0bdM67bo9vHguSg0A=,N48tjRh4TqklvYZctlRALrhWYFA=
-9,-7,JFUkgM857C0bdM67bo9vHguSg0A=,rHOOiRTohRbMgD3tpCxF73hdiCw=
-11,-6,SKDheSZPQzsdkpYVFR7SXy3sRmE=,pJ8dQidptz9cj245qNA3aqsHYI0=
-11,-7,SKDheSZPQzsdkpYVFR7SXy3sRmE=,fUi/+JrvvG2wSpaw25rtxz9vVE8=
-10,-6,SKDheSZPQzsdkpYVFR7SXy3sRmE=,iZRKkHPxB71PQdW8ldnDyhqdGrc=
-10,-7,SKDheSZPQzsdkpYVFR7SXy3sRmE=,rHOOiRTohRbMgD3tpCxF73hdiCw=
-12,-6,SKDheSZPQzsdkpYVFR7SXy3sRmE=,pJ8dQidptz9cj245qNA3aqsHYI0=
-12,-7,SKDheSZPQzsdkpYVFR7SXy3sRmE=,fUi/+JrvvG2wSpaw25rtxz9vVE8=
-13,-7,SKDheSZPQzsdkpYVFR7SXy3sRmE=,nV+8j+UatyPB4Wx8nLQdtryALsU=
-13,-6,SKDheSZPQzsdkpYVFR7SXy3sRmE=,eQArziKUMo61sZFKU4NdjJR7wEI=
-13,-4,SKDheSZPQzsdkpYVFR7SXy3sRmE=,Rw92zGfuJ43cSQQCLp/ZH6vrPaY=
-12,-5,SKDheSZPQzsdkpYVFR7SXy3sRmE=,pJ8dQidptz9cj245qNA3aqsHYI0=
-13,-5,SKDheSZPQzsdkpYVFR7SXy3sRmE=,eQArziKUMo61sZFKU4NdjJR7wEI=
-12,-4,SKDheSZPQzsdkpYVFR7SXy3sRmE=,PdV287WWn5/ttkxLg0v1cDP2bbM=
-9,-2,SKDheSZPQzsdkpYVFR7SXy3sRmE=,yL1NpAwTaOlWYRsPCCRMN3zHAzk=
-9,-5,SKDheSZPQzsdkpYVFR7SXy3sRmE=,iZRKkHPxB71PQdW8ldnDyhqdGrc=
-8,-5,SKDheSZPQzsdkpYVFR7SXy3sRmE=,IrYxVFwE41Zasucd2Z+7OUczGtk=
-11,-4,SKDheSZPQzsdkpYVFR7SXy3sRmE=,PdV287WWn5/ttkxLg0v1cDP2bbM=
-10,-5,SKDheSZPQzsdkpYVFR7SXy3sRmE=,iZRKkHPxB71PQdW8ldnDyhqdGrc=
-9,-3,SKDheSZPQzsdkpYVFR7SXy3sRmE=,uxGnIw7Cu4oKJjFWGwucBRE8TtA=
-8,-2,SKDheSZPQzsdkpYVFR7SXy3sRmE=,8EgNkfpdt4X1x8LgG1KKokIX/Rw=
-10,-4,SKDheSZPQzsdkpYVFR7SXy3sRmE=,uxGnIw7Cu4oKJjFWGwucBRE8TtA=
-11,-5,SKDheSZPQzsdkpYVFR7SXy3sRmE=,pJ8dQidptz9cj245qNA3aqsHYI0=
-11,-3,SKDheSZPQzsdkpYVFR7SXy3sRmE=,PdV287WWn5/ttkxLg0v1cDP2bbM=
-12,-1,SKDheSZPQzsdkpYVFR7SXy3sRmE=,LABr5NTt6t53MKUisqxdR7khgVI=
-9,-4,SKDheSZPQzsdkpYVFR7SXy3sRmE=,uxGnIw7Cu4oKJjFWGwucBRE8TtA=
-8,-4,SKDheSZPQzsdkpYVFR7SXy3sRmE=,gQLy3iSzbfik/cpqNq7YQaVHMiw=
-11,-1,SKDheSZPQzsdkpYVFR7SXy3sRmE=,LABr5NTt6t53MKUisqxdR7khgVI=
-8,-3,SKDheSZPQzsdkpYVFR7SXy3sRmE=,gQLy3iSzbfik/cpqNq7YQaVHMiw=
-10,-2,SKDheSZPQzsdkpYVFR7SXy3sRmE=,yL1NpAwTaOlWYRsPCCRMN3zHAzk=
-10,-3,SKDheSZPQzsdkpYVFR7SXy3sRmE=,uxGnIw7Cu4oKJjFWGwucBRE8TtA=
-12,-2,SKDheSZPQzsdkpYVFR7SXy3sRmE=,LABr5NTt6t53MKUisqxdR7khgVI=
-12,-3,SKDheSZPQzsdkpYVFR7SXy3sRmE=,PdV287WWn5/ttkxLg0v1cDP2bbM=
-13,-3,SKDheSZPQzsdkpYVFR7SXy3sRmE=,Rw92zGfuJ43cSQQCLp/ZH6vrPaY=
-6,-15,SKDheSZPQzsdkpYVFR7SXy3sRmE=,i82UuR0pdwwYkVnhRIbP0dHC62o=
-7,-14,SKDheSZPQzsdkpYVFR7SXy3sRmE=,Jx6yO4h8R/TY7rMvh5J9N55xsU8=
-10,-1,SKDheSZPQzsdkpYVFR7SXy3sRmE=,yL1NpAwTaOlWYRsPCCRMN3zHAzk=
-11,-2,SKDheSZPQzsdkpYVFR7SXy3sRmE=,LABr5NTt6t53MKUisqxdR7khgVI=
-6,-14,SKDheSZPQzsdkpYVFR7SXy3sRmE=,kCmWpkSncUDk6VT5P/Dut8ffs+4=
-6,-12,SKDheSZPQzsdkpYVFR7SXy3sRmE=,pfL+GvFUJRityUbNGaed/dCqBJ4=
-7,-13,SKDheSZPQzsdkpYVFR7SXy3sRmE=,Jx6yO4h8R/TY7rMvh5J9N55xsU8=
-16,-7,SKDheSZPQzsdkpYVFR7SXy3sRmE=,rqqlIVTKgwiSzXcxfzbjFKioqa4=
-6,-13,SKDheSZPQzsdkpYVFR7SXy3sRmE=,kCmWpkSncUDk6VT5P/Dut8ffs+4=
-15,-7,SKDheSZPQzsdkpYVFR7SXy3sRmE=,rqqlIVTKgwiSzXcxfzbjFKioqa4=
-16,-4,SKDheSZPQzsdkpYVFR7SXy3sRmE=,CHnOlwBUE0U2/bY03GaWh9QGJTA=
-7,-12,SKDheSZPQzsdkpYVFR7SXy3sRmE=,aVtcIDsh2mV0Ua3CMkyhg3BOsyI=
-14,-7,SKDheSZPQzsdkpYVFR7SXy3sRmE=,nV+8j+UatyPB4Wx8nLQdtryALsU=
-14,-4,SKDheSZPQzsdkpYVFR7SXy3sRmE=,Rw92zGfuJ43cSQQCLp/ZH6vrPaY=
-15,-4,SKDheSZPQzsdkpYVFR7SXy3sRmE=,CHnOlwBUE0U2/bY03GaWh9QGJTA=
-14,-5,SKDheSZPQzsdkpYVFR7SXy3sRmE=,eQArziKUMo61sZFKU4NdjJR7wEI=
-16,-6,SKDheSZPQzsdkpYVFR7SXy3sRmE=,XiTDXTo7hHDf0du/rLOgikaBopU=
-16,-5,SKDheSZPQzsdkpYVFR7SXy3sRmE=,XiTDXTo7hHDf0du/rLOgikaBopU=
-15,-6,SKDheSZPQzsdkpYVFR7SXy3sRmE=,XiTDXTo7hHDf0du/rLOgikaBopU=
-14,-6,SKDheSZPQzsdkpYVFR7SXy3sRmE=,eQArziKUMo61sZFKU4NdjJR7wEI=
-15,-5,SKDheSZPQzsdkpYVFR7SXy3sRmE=,XiTDXTo7hHDf0du/rLOgikaBopU=
-8,-13,SKDheSZPQzsdkpYVFR7SXy3sRmE=,Jx6yO4h8R/TY7rMvh5J9N55xsU8=
-9,-12,SKDheSZPQzsdkpYVFR7SXy3sRmE=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-8,-12,SKDheSZPQzsdkpYVFR7SXy3sRmE=,aVtcIDsh2mV0Ua3CMkyhg3BOsyI=
-4,-1,SKDheSZPQzsdkpYVFR7SXy3sRmE=,LqR/r+yR2ZNE6bHRx4JqLVnW4ZE=
-5,-1,SKDheSZPQzsdkpYVFR7SXy3sRmE=,+qW2SoXvQtbk41oLFv5CeQHJ71o=
-15,-8,SKDheSZPQzsdkpYVFR7SXy3sRmE=,rqqlIVTKgwiSzXcxfzbjFKioqa4=
-13,-8,SKDheSZPQzsdkpYVFR7SXy3sRmE=,nV+8j+UatyPB4Wx8nLQdtryALsU=
-14,-8,SKDheSZPQzsdkpYVFR7SXy3sRmE=,nV+8j+UatyPB4Wx8nLQdtryALsU=
-13,-10,SKDheSZPQzsdkpYVFR7SXy3sRmE=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-14,-10,SKDheSZPQzsdkpYVFR7SXy3sRmE=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-12,-10,SKDheSZPQzsdkpYVFR7SXy3sRmE=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-14,-9,SKDheSZPQzsdkpYVFR7SXy3sRmE=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-13,-9,SKDheSZPQzsdkpYVFR7SXy3sRmE=,ZaXd35wdwQjKw+dWIFC0+n2yJC4=
-12,-8,SKDheSZPQzsdkpYVFR7SXy3sRmE=,fUi/+JrvvG2wSpaw25rtxz9vVE8=
-12,-9,SKDheSZPQzsdkpYVFR7SXy3sRmE=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-11,-9,SKDheSZPQzsdkpYVFR7SXy3sRmE=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-9,-11,SKDheSZPQzsdkpYVFR7SXy3sRmE=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-8,-8,SKDheSZPQzsdkpYVFR7SXy3sRmE=,N48tjRh4TqklvYZctlRALrhWYFA=
-10,-11,SKDheSZPQzsdkpYVFR7SXy3sRmE=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-10,-10,SKDheSZPQzsdkpYVFR7SXy3sRmE=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-8,-11,SKDheSZPQzsdkpYVFR7SXy3sRmE=,aVtcIDsh2mV0Ua3CMkyhg3BOsyI=
-11,-10,SKDheSZPQzsdkpYVFR7SXy3sRmE=,MwPCEgFLkFUVcg/K5mkjP4mWIQs=
-9,-8,SKDheSZPQzsdkpYVFR7SXy3sRmE=,rHOOiRTohRbMgD3tpCxF73hdiCw=
-11,-8,SKDheSZPQzsdkpYVFR7SXy3sRmE=,fUi/+JrvvG2wSpaw25rtxz9vVE8=
-8,-10,SKDheSZPQzsdkpYVFR7SXy3sRmE=,HR7BcDbXhIfK0oaqdcxqyYgAkeI=
-10,-9,SKDheSZPQzsdkpYVFR7SXy3sRmE=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-10,-8,SKDheSZPQzsdkpYVFR7SXy3sRmE=,rHOOiRTohRbMgD3tpCxF73hdiCw=
-9,-9,SKDheSZPQzsdkpYVFR7SXy3sRmE=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-9,-10,SKDheSZPQzsdkpYVFR7SXy3sRmE=,g2dcF0L4rct5TnV44J5eV+oJg/w=
-8,-9,SKDheSZPQzsdkpYVFR7SXy3sRmE=,HR7BcDbXhIfK0oaqdcxqyYgAkeI=
-1,-4,SKDheSZPQzsdkpYVFR7SXy3sRmE=,yh9shuYHXzTZj1R06pGQRzdven0=
-1,-5,SKDheSZPQzsdkpYVFR7SXy3sRmE=,1hWpSfNdA+gzzxqr7PckfAg8yw4=
-1,-6,SKDheSZPQzsdkpYVFR7SXy3sRmE=,1hWpSfNdA+gzzxqr7PckfAg8yw4=
-1,-7,SKDheSZPQzsdkpYVFR7SXy3sRmE=,dNExEwayXoZlhv9NupKYBbew0mk=
-1,-8,SKDheSZPQzsdkpYVFR7SXy3sRmE=,dNExEwayXoZlhv9NupKYBbew0mk=
-1,-9,SKDheSZPQzsdkpYVFR7SXy3sRmE=,6VO//FOmZBycrfHkuQDN44M6AJc=
-5,-16,SKDheSZPQzsdkpYVFR7SXy3sRmE=,i82UuR0pdwwYkVnhRIbP0dHC62o=
-4,-16,SKDheSZPQzsdkpYVFR7SXy3sRmE=,IIR3esMnuZkcEEdBdr8RtM5aPRU=
-3,-16,SKDheSZPQzsdkpYVFR7SXy3sRmE=,IIR3esMnuZkcEEdBdr8RtM5aPRU=
-6,-16,SKDheSZPQzsdkpYVFR7SXy3sRmE=,i82UuR0pdwwYkVnhRIbP0dHC62o=
-7,-1,SKDheSZPQzsdkpYVFR7SXy3sRmE=,8EgNkfpdt4X1x8LgG1KKokIX/Rw=
-8,-1,SKDheSZPQzsdkpYVFR7SXy3sRmE=,8EgNkfpdt4X1x8LgG1KKokIX/Rw=
-9,-1,SKDheSZPQzsdkpYVFR7SXy3sRmE=,yL1NpAwTaOlWYRsPCCRMN3zHAzk=
-3,-15,SKDheSZPQzsdkpYVFR7SXy3sRmE=,IIR3esMnuZkcEEdBdr8RtM5aPRU=
-6,-1,SKDheSZPQzsdkpYVFR7SXy3sRmE=,+qW2SoXvQtbk41oLFv5CeQHJ71o=
-1,-14,SKDheSZPQzsdkpYVFR7SXy3sRmE=,5Ksy2D2GnVgKefe9RylOEIPpw0M=
-3,-14,SKDheSZPQzsdkpYVFR7SXy3sRmE=,g6xgR11/NCW4an870hKhqoOsh20=
-2,-14,SKDheSZPQzsdkpYVFR7SXy3sRmE=,5Ksy2D2GnVgKefe9RylOEIPpw0M=
-3,-10,SKDheSZPQzsdkpYVFR7SXy3sRmE=,zektwXHoOAUC6JKwNl8BKwkGs7A=
-3,-11,SKDheSZPQzsdkpYVFR7SXy3sRmE=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-1,-13,SKDheSZPQzsdkpYVFR7SXy3sRmE=,5Ksy2D2GnVgKefe9RylOEIPpw0M=
-15,-3,SKDheSZPQzsdkpYVFR7SXy3sRmE=,CHnOlwBUE0U2/bY03GaWh9QGJTA=
-3,-12,SKDheSZPQzsdkpYVFR7SXy3sRmE=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-16,-3,SKDheSZPQzsdkpYVFR7SXy3sRmE=,CHnOlwBUE0U2/bY03GaWh9QGJTA=
-1,-12,SKDheSZPQzsdkpYVFR7SXy3sRmE=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-3,-13,SKDheSZPQzsdkpYVFR7SXy3sRmE=,g6xgR11/NCW4an870hKhqoOsh20=
-1,-11,SKDheSZPQzsdkpYVFR7SXy3sRmE=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-14,-3,SKDheSZPQzsdkpYVFR7SXy3sRmE=,Rw92zGfuJ43cSQQCLp/ZH6vrPaY=
-2,-12,SKDheSZPQzsdkpYVFR7SXy3sRmE=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-2,-11,SKDheSZPQzsdkpYVFR7SXy3sRmE=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-2,-10,SKDheSZPQzsdkpYVFR7SXy3sRmE=,6VO//FOmZBycrfHkuQDN44M6AJc=
-2,-13,SKDheSZPQzsdkpYVFR7SXy3sRmE=,5Ksy2D2GnVgKefe9RylOEIPpw0M=
-16,-8,SKDheSZPQzsdkpYVFR7SXy3sRmE=,rqqlIVTKgwiSzXcxfzbjFKioqa4=
-1,-10,SKDheSZPQzsdkpYVFR7SXy3sRmE=,6VO//FOmZBycrfHkuQDN44M6AJc=
-3,-3,SKDheSZPQzsdkpYVFR7SXy3sRmE=,CdJdQOzBuU8UwOkplUUm5q6VuG4=
-8,-14,SKDheSZPQzsdkpYVFR7SXy3sRmE=,Jx6yO4h8R/TY7rMvh5J9N55xsU8=
-3,-2,SKDheSZPQzsdkpYVFR7SXy3sRmE=,LqR/r+yR2ZNE6bHRx4JqLVnW4ZE=
-2,-3,SKDheSZPQzsdkpYVFR7SXy3sRmE=,yh9shuYHXzTZj1R06pGQRzdven0=
-2,-2,SKDheSZPQzsdkpYVFR7SXy3sRmE=,EI4bs99SSWw8cmC+hGPC/EoTS5U=
-3,-1,SKDheSZPQzsdkpYVFR7SXy3sRmE=,LqR/r+yR2ZNE6bHRx4JqLVnW4ZE=
-2,-1,SKDheSZPQzsdkpYVFR7SXy3sRmE=,EI4bs99SSWw8cmC+hGPC/EoTS5U=
-1,-3,SKDheSZPQzsdkpYVFR7SXy3sRmE=,yh9shuYHXzTZj1R06pGQRzdven0=
-10,-12,SKDheSZPQzsdkpYVFR7SXy3sRmE=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-1,-1,SKDheSZPQzsdkpYVFR7SXy3sRmE=,EI4bs99SSWw8cmC+hGPC/EoTS5U=
-1,-2,SKDheSZPQzsdkpYVFR7SXy3sRmE=,EI4bs99SSWw8cmC+hGPC/EoTS5U=
-2,-20,SKDheSZPQzsdkpYVFR7SXy3sRmE=,yBrM3xeITRsom5h0buBzRh0iuxI=
-2,-21,SKDheSZPQzsdkpYVFR7SXy3sRmE=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-1,-24,SKDheSZPQzsdkpYVFR7SXy3sRmE=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-1,-21,SKDheSZPQzsdkpYVFR7SXy3sRmE=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-1,-20,SKDheSZPQzsdkpYVFR7SXy3sRmE=,yBrM3xeITRsom5h0buBzRh0iuxI=
-1,-23,SKDheSZPQzsdkpYVFR7SXy3sRmE=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-4,-18,SKDheSZPQzsdkpYVFR7SXy3sRmE=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-1,-22,SKDheSZPQzsdkpYVFR7SXy3sRmE=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-2,-24,SKDheSZPQzsdkpYVFR7SXy3sRmE=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-4,-17,SKDheSZPQzsdkpYVFR7SXy3sRmE=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-2,-22,SKDheSZPQzsdkpYVFR7SXy3sRmE=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-2,-23,SKDheSZPQzsdkpYVFR7SXy3sRmE=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-2,-19,SKDheSZPQzsdkpYVFR7SXy3sRmE=,yBrM3xeITRsom5h0buBzRh0iuxI=
-2,-18,SKDheSZPQzsdkpYVFR7SXy3sRmE=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-3,-18,SKDheSZPQzsdkpYVFR7SXy3sRmE=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-1,-17,SKDheSZPQzsdkpYVFR7SXy3sRmE=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-3,-17,SKDheSZPQzsdkpYVFR7SXy3sRmE=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-1,-19,SKDheSZPQzsdkpYVFR7SXy3sRmE=,yBrM3xeITRsom5h0buBzRh0iuxI=
-1,-18,SKDheSZPQzsdkpYVFR7SXy3sRmE=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-2,-17,SKDheSZPQzsdkpYVFR7SXy3sRmE=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-18,-6,PWABxI4LrvnGF6JjARKdt7p03HY=,etlMiuSpX7ILJDjxJmkNJGcB0Xg=
-18,-5,PWABxI4LrvnGF6JjARKdt7p03HY=,etlMiuSpX7ILJDjxJmkNJGcB0Xg=
-17,-3,PWABxI4LrvnGF6JjARKdt7p03HY=,FSC84EaHeoo80a/G75mQI1pLdME=
-18,-3,PWABxI4LrvnGF6JjARKdt7p03HY=,FSC84EaHeoo80a/G75mQI1pLdME=
-18,-4,PWABxI4LrvnGF6JjARKdt7p03HY=,FSC84EaHeoo80a/G75mQI1pLdME=
-17,-6,PWABxI4LrvnGF6JjARKdt7p03HY=,etlMiuSpX7ILJDjxJmkNJGcB0Xg=
-17,-5,PWABxI4LrvnGF6JjARKdt7p03HY=,etlMiuSpX7ILJDjxJmkNJGcB0Xg=
-17,-4,PWABxI4LrvnGF6JjARKdt7p03HY=,FSC84EaHeoo80a/G75mQI1pLdME=
