20,-15,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,5Z/aR6dDljaEF7b6YoIOsjjCwSE=
21,-16,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,5Z/aR6dDljaEF7b6YoIOsjjCwSE=
20,-14,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,9VvpqMPDkkK2gX27NvctfVjTyRA=
19,-14,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,6m9Dr0HsFw4ueGMsfX/EXbpnV0o=
23,-10,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
23,-11,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,BtPqCsp9UihHLI/u6navbIga2WQ=
17,-5,SKDheSZPQzsdkpYVFR7SXy3sRmE=,CquxdB7HSrtJy074B3dfO+Y8mXo=
19,-5,SKDheSZPQzsdkpYVFR7SXy3sRmE=,iwFTP63FtVYVKN3jnwQqQd58lQg=
18,-5,SKDheSZPQzsdkpYVFR7SXy3sRmE=,iwFTP63FtVYVKN3jnwQqQd58lQg=
18,-6,SKDheSZPQzsdkpYVFR7SXy3sRmE=,iwFTP63FtVYVKN3jnwQqQd58lQg=
17,-6,SKDheSZPQzsdkpYVFR7SXy3sRmE=,CquxdB7HSrtJy074B3dfO+Y8mXo=
21,-9,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,o0XSjkiU2td8tW/DAVucXzgOeaM=
17,-7,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,zXqZORgS6QiYW5v72sWgo4vKXGk=
18,-7,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,MpNkYPISf/309sUtdY5dJuBPQuA=
19,-8,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,MpNkYPISf/309sUtdY5dJuBPQuA=
22,-9,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
19,-7,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,MpNkYPISf/309sUtdY5dJuBPQuA=
23,-9,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,j7mmBgZIEF1xC9+sAXefAG3C0bg=
19,-6,SKDheSZPQzsdkpYVFR7SXy3sRmE=,iwFTP63FtVYVKN3jnwQqQd58lQg=
19,-9,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,Wt3ZnNl38McfQ8f/7nXT9pMU3gw=
20,-9,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,o0XSjkiU2td8tW/DAVucXzgOeaM=
23,-12,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,BtPqCsp9UihHLI/u6navbIga2WQ=
16,-9,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,W7iD+M3Z2rKJDKHpgfe7rCqDd0A=
16,-5,SKDheSZPQzsdkpYVFR7SXy3sRmE=,CquxdB7HSrtJy074B3dfO+Y8mXo=
16,-8,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,zXqZORgS6QiYW5v72sWgo4vKXGk=
16,-16,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,Yaxqniiqg+4OPUZ8cKNOvGQH3l4=
16,-6,SKDheSZPQzsdkpYVFR7SXy3sRmE=,CquxdB7HSrtJy074B3dfO+Y8mXo=
16,-13,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,FycQ7cR4jU6Ei0VWixs8ZcGlcw4=
16,-12,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,1aI+v69+MqQt9Al6dsCkNQF7cE4=
16,-7,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,zXqZORgS6QiYW5v72sWgo4vKXGk=
16,-11,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,1aI+v69+MqQt9Al6dsCkNQF7cE4=
16,-10,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,W7iD+M3Z2rKJDKHpgfe7rCqDd0A=
9,-7,yHeCFRa1WXeVQ1InHPl8lirMwv0=,H3CalSDmy9tuegXMqx8bwpLsEh8=
10,-7,yHeCFRa1WXeVQ1InHPl8lirMwv0=,9xiEvgBjInXUw8GaUooJtRwruZA=
9,-6,yHeCFRa1WXeVQ1InHPl8lirMwv0=,tmskwVtiD/KkHizCCmJ+Q1Xo7Zk=
10,-6,OhFMVzuFrq/eNNJuogt2g+zCYoU=,LnAXFy6F+SYehH/HCIR0COjK+wM=
7,-2,OhFMVzuFrq/eNNJuogt2g+zCYoU=,NT3r11aAXyjHyeoaRDqY+o92Hxo=
8,-2,OhFMVzuFrq/eNNJuogt2g+zCYoU=,QrLylXHXELCjEcsOBsJqDkwLqeE=
8,-5,yHeCFRa1WXeVQ1InHPl8lirMwv0=,tmskwVtiD/KkHizCCmJ+Q1Xo7Zk=
8,-3,OhFMVzuFrq/eNNJuogt2g+zCYoU=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
7,-5,yHeCFRa1WXeVQ1InHPl8lirMwv0=,iPieoUVtUlYmLjizc2ux6OPDMNs=
8,-4,OhFMVzuFrq/eNNJuogt2g+zCYoU=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
7,-3,yHeCFRa1WXeVQ1InHPl8lirMwv0=,uGwvp4F/aq4FXZeVjGhESj61krM=
7,-4,yHeCFRa1WXeVQ1InHPl8lirMwv0=,uGwvp4F/aq4FXZeVjGhESj61krM=
6,-2,PWABxI4LrvnGF6JjARKdt7p03HY=,NT3r11aAXyjHyeoaRDqY+o92Hxo=
5,-2,PWABxI4LrvnGF6JjARKdt7p03HY=,A7beRGG8BpBxMgN0i28ImgVsUT4=
5,-3,yHeCFRa1WXeVQ1InHPl8lirMwv0=,Lx7AGJmNmqqAuLLGf8a2Qu3BQU8=
6,-3,yHeCFRa1WXeVQ1InHPl8lirMwv0=,uGwvp4F/aq4FXZeVjGhESj61krM=
4,-2,PWABxI4LrvnGF6JjARKdt7p03HY=,A7beRGG8BpBxMgN0i28ImgVsUT4=
4,-3,yHeCFRa1WXeVQ1InHPl8lirMwv0=,Lx7AGJmNmqqAuLLGf8a2Qu3BQU8=
3,-3,yHeCFRa1WXeVQ1InHPl8lirMwv0=,Y2L2X9dz7FVPEvZa4vd6/Fk/Km4=
3,-2,yHeCFRa1WXeVQ1InHPl8lirMwv0=,21bWg25B1zFInNNlm70Utj5qMYw=
6,-5,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,iPieoUVtUlYmLjizc2ux6OPDMNs=
4,-7,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,74/wsRMHc1gkKZPv0NPqfUIPEgU=
6,-4,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,uGwvp4F/aq4FXZeVjGhESj61krM=
3,-7,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,YhaC26sD+IPKNGDiFHBUcrFUsiM=
4,-6,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,rtRLqxCcY2ht4AFWT8knEojzh3Q=
4,-5,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,rtRLqxCcY2ht4AFWT8knEojzh3Q=
5,-4,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,Lx7AGJmNmqqAuLLGf8a2Qu3BQU8=
3,-6,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,jwjl2gKR82z39nwiDlqDTQakvTo=
5,-5,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,rtRLqxCcY2ht4AFWT8knEojzh3Q=
3,-5,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,jwjl2gKR82z39nwiDlqDTQakvTo=
4,-4,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,Lx7AGJmNmqqAuLLGf8a2Qu3BQU8=
3,-4,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,Y2L2X9dz7FVPEvZa4vd6/Fk/Km4=
1,-4,PWABxI4LrvnGF6JjARKdt7p03HY=,PI99ZuUtac5LdC9ujmM/ysKltsA=
2,-4,yHeCFRa1WXeVQ1InHPl8lirMwv0=,Y2L2X9dz7FVPEvZa4vd6/Fk/Km4=
1,-5,yHeCFRa1WXeVQ1InHPl8lirMwv0=,vkWTz4xwG6tIsyeWpW+I+43td3w=
2,-5,yHeCFRa1WXeVQ1InHPl8lirMwv0=,jwjl2gKR82z39nwiDlqDTQakvTo=
2,-7,yHeCFRa1WXeVQ1InHPl8lirMwv0=,YhaC26sD+IPKNGDiFHBUcrFUsiM=
2,-6,yHeCFRa1WXeVQ1InHPl8lirMwv0=,jwjl2gKR82z39nwiDlqDTQakvTo=
1,-6,yHeCFRa1WXeVQ1InHPl8lirMwv0=,vkWTz4xwG6tIsyeWpW+I+43td3w=
1,-7,yHeCFRa1WXeVQ1InHPl8lirMwv0=,UG4X0zKfKgg6v/RUzNSAGqZbDbQ=
2,-9,PWABxI4LrvnGF6JjARKdt7p03HY=,ompWNEV41VgmZBkxioOxaOzrXw8=
2,-8,yHeCFRa1WXeVQ1InHPl8lirMwv0=,YhaC26sD+IPKNGDiFHBUcrFUsiM=
1,-9,PWABxI4LrvnGF6JjARKdt7p03HY=,wOfg0rJvTzgpdMOW9AJCeEJmZTY=
1,-8,yHeCFRa1WXeVQ1InHPl8lirMwv0=,UG4X0zKfKgg6v/RUzNSAGqZbDbQ=
3,-9,PWABxI4LrvnGF6JjARKdt7p03HY=,ompWNEV41VgmZBkxioOxaOzrXw8=
2,-3,yHeCFRa1WXeVQ1InHPl8lirMwv0=,Y2L2X9dz7FVPEvZa4vd6/Fk/Km4=
4,-9,PWABxI4LrvnGF6JjARKdt7p03HY=,mdgrT2yyIt7a8wwiSbPldolFevU=
4,-8,yHeCFRa1WXeVQ1InHPl8lirMwv0=,74/wsRMHc1gkKZPv0NPqfUIPEgU=
1,-3,PWABxI4LrvnGF6JjARKdt7p03HY=,PI99ZuUtac5LdC9ujmM/ysKltsA=
3,-8,yHeCFRa1WXeVQ1InHPl8lirMwv0=,YhaC26sD+IPKNGDiFHBUcrFUsiM=
2,-2,yHeCFRa1WXeVQ1InHPl8lirMwv0=,21bWg25B1zFInNNlm70Utj5qMYw=
1,-2,yHeCFRa1WXeVQ1InHPl8lirMwv0=,1tHjNBunU+U/VG2nZ+FSnOBt3q4=
4,-10,PWABxI4LrvnGF6JjARKdt7p03HY=,mdgrT2yyIt7a8wwiSbPldolFevU=
4,-14,PWABxI4LrvnGF6JjARKdt7p03HY=,rrIb9r7k/izw3xPxlwpLN1i7jjI=
8,-7,yHeCFRa1WXeVQ1InHPl8lirMwv0=,H3CalSDmy9tuegXMqx8bwpLsEh8=
5,-8,yHeCFRa1WXeVQ1InHPl8lirMwv0=,74/wsRMHc1gkKZPv0NPqfUIPEgU=
4,-15,PWABxI4LrvnGF6JjARKdt7p03HY=,2quGRoe1YifPxDvXYRCPuxR5hVE=
6,-9,PWABxI4LrvnGF6JjARKdt7p03HY=,vfesjS7ZluBuEuWF1nouLk2vVDE=
4,-16,PWABxI4LrvnGF6JjARKdt7p03HY=,2quGRoe1YifPxDvXYRCPuxR5hVE=
4,-11,PWABxI4LrvnGF6JjARKdt7p03HY=,rRSiD2WP8yFgB9M8uEatmad6eVs=
5,-9,PWABxI4LrvnGF6JjARKdt7p03HY=,mdgrT2yyIt7a8wwiSbPldolFevU=
5,-15,PWABxI4LrvnGF6JjARKdt7p03HY=,2quGRoe1YifPxDvXYRCPuxR5hVE=
7,-7,yHeCFRa1WXeVQ1InHPl8lirMwv0=,CMJusOuOxJfN3JJZW+qKBxJltyU=
4,-13,PWABxI4LrvnGF6JjARKdt7p03HY=,rrIb9r7k/izw3xPxlwpLN1i7jjI=
4,-12,PWABxI4LrvnGF6JjARKdt7p03HY=,rRSiD2WP8yFgB9M8uEatmad6eVs=
3,-10,PWABxI4LrvnGF6JjARKdt7p03HY=,ompWNEV41VgmZBkxioOxaOzrXw8=
6,-10,PWABxI4LrvnGF6JjARKdt7p03HY=,vfesjS7ZluBuEuWF1nouLk2vVDE=
5,-14,PWABxI4LrvnGF6JjARKdt7p03HY=,rrIb9r7k/izw3xPxlwpLN1i7jjI=
7,-6,yHeCFRa1WXeVQ1InHPl8lirMwv0=,iPieoUVtUlYmLjizc2ux6OPDMNs=
8,-6,yHeCFRa1WXeVQ1InHPl8lirMwv0=,tmskwVtiD/KkHizCCmJ+Q1Xo7Zk=
5,-12,PWABxI4LrvnGF6JjARKdt7p03HY=,rRSiD2WP8yFgB9M8uEatmad6eVs=
5,-16,PWABxI4LrvnGF6JjARKdt7p03HY=,2quGRoe1YifPxDvXYRCPuxR5hVE=
5,-13,PWABxI4LrvnGF6JjARKdt7p03HY=,rrIb9r7k/izw3xPxlwpLN1i7jjI=
6,-8,yHeCFRa1WXeVQ1InHPl8lirMwv0=,CMJusOuOxJfN3JJZW+qKBxJltyU=
5,-10,PWABxI4LrvnGF6JjARKdt7p03HY=,mdgrT2yyIt7a8wwiSbPldolFevU=
6,-6,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,iPieoUVtUlYmLjizc2ux6OPDMNs=
5,-7,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,74/wsRMHc1gkKZPv0NPqfUIPEgU=
6,-7,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,CMJusOuOxJfN3JJZW+qKBxJltyU=
5,-11,PWABxI4LrvnGF6JjARKdt7p03HY=,rRSiD2WP8yFgB9M8uEatmad6eVs=
5,-6,xckFuzGB2Z3YfTvcqcoMLUOtZ+c=,rtRLqxCcY2ht4AFWT8knEojzh3Q=
12,-6,PWABxI4LrvnGF6JjARKdt7p03HY=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
11,-7,yHeCFRa1WXeVQ1InHPl8lirMwv0=,9xiEvgBjInXUw8GaUooJtRwruZA=
11,-6,PWABxI4LrvnGF6JjARKdt7p03HY=,LnAXFy6F+SYehH/HCIR0COjK+wM=
12,-7,yHeCFRa1WXeVQ1InHPl8lirMwv0=,RNoJBZSc8X+JLyCJQU7kvYADsuI=
14,-5,PWABxI4LrvnGF6JjARKdt7p03HY=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
13,-5,PWABxI4LrvnGF6JjARKdt7p03HY=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
13,-11,PWABxI4LrvnGF6JjARKdt7p03HY=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
14,-11,PWABxI4LrvnGF6JjARKdt7p03HY=,VaaGCi11Tm2HKanTapAgrNtMvL0=
14,-10,yHeCFRa1WXeVQ1InHPl8lirMwv0=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
15,-11,PWABxI4LrvnGF6JjARKdt7p03HY=,VaaGCi11Tm2HKanTapAgrNtMvL0=
15,-10,yHeCFRa1WXeVQ1InHPl8lirMwv0=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
14,-14,yHeCFRa1WXeVQ1InHPl8lirMwv0=,qSQ+X0hAavETaudZ4eM5suNpNoQ=
13,-14,yHeCFRa1WXeVQ1InHPl8lirMwv0=,6nAPWVhcYtVtRDDOHHKMcH2si/I=
13,-12,PWABxI4LrvnGF6JjARKdt7p03HY=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
13,-13,yHeCFRa1WXeVQ1InHPl8lirMwv0=,6nAPWVhcYtVtRDDOHHKMcH2si/I=
14,-15,yHeCFRa1WXeVQ1InHPl8lirMwv0=,yvQ5ViTlA760AbWhp8OoFOYjdrE=
15,-13,yHeCFRa1WXeVQ1InHPl8lirMwv0=,qSQ+X0hAavETaudZ4eM5suNpNoQ=
15,-15,yHeCFRa1WXeVQ1InHPl8lirMwv0=,yvQ5ViTlA760AbWhp8OoFOYjdrE=
15,-14,yHeCFRa1WXeVQ1InHPl8lirMwv0=,qSQ+X0hAavETaudZ4eM5suNpNoQ=
14,-12,PWABxI4LrvnGF6JjARKdt7p03HY=,VaaGCi11Tm2HKanTapAgrNtMvL0=
14,-13,yHeCFRa1WXeVQ1InHPl8lirMwv0=,qSQ+X0hAavETaudZ4eM5suNpNoQ=
15,-12,PWABxI4LrvnGF6JjARKdt7p03HY=,VaaGCi11Tm2HKanTapAgrNtMvL0=
6,-1,PWABxI4LrvnGF6JjARKdt7p03HY=,NT3r11aAXyjHyeoaRDqY+o92Hxo=
15,-9,yHeCFRa1WXeVQ1InHPl8lirMwv0=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
13,-8,yHeCFRa1WXeVQ1InHPl8lirMwv0=,RNoJBZSc8X+JLyCJQU7kvYADsuI=
14,-9,yHeCFRa1WXeVQ1InHPl8lirMwv0=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
5,-1,PWABxI4LrvnGF6JjARKdt7p03HY=,A7beRGG8BpBxMgN0i28ImgVsUT4=
4,-1,PWABxI4LrvnGF6JjARKdt7p03HY=,A7beRGG8BpBxMgN0i28ImgVsUT4=
15,-6,PWABxI4LrvnGF6JjARKdt7p03HY=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
14,-8,yHeCFRa1WXeVQ1InHPl8lirMwv0=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
14,-6,PWABxI4LrvnGF6JjARKdt7p03HY=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
15,-8,yHeCFRa1WXeVQ1InHPl8lirMwv0=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
13,-7,yHeCFRa1WXeVQ1InHPl8lirMwv0=,RNoJBZSc8X+JLyCJQU7kvYADsuI=
14,-7,yHeCFRa1WXeVQ1InHPl8lirMwv0=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
3,-1,yHeCFRa1WXeVQ1InHPl8lirMwv0=,21bWg25B1zFInNNlm70Utj5qMYw=
15,-7,yHeCFRa1WXeVQ1InHPl8lirMwv0=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
13,-6,PWABxI4LrvnGF6JjARKdt7p03HY=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
2,-1,yHeCFRa1WXeVQ1InHPl8lirMwv0=,21bWg25B1zFInNNlm70Utj5qMYw=
1,-1,yHeCFRa1WXeVQ1InHPl8lirMwv0=,1tHjNBunU+U/VG2nZ+FSnOBt3q4=
0,-5,yHeCFRa1WXeVQ1InHPl8lirMwv0=,vkWTz4xwG6tIsyeWpW+I+43td3w=
0,-2,yHeCFRa1WXeVQ1InHPl8lirMwv0=,1tHjNBunU+U/VG2nZ+FSnOBt3q4=
2,-10,PWABxI4LrvnGF6JjARKdt7p03HY=,ompWNEV41VgmZBkxioOxaOzrXw8=
0,-6,yHeCFRa1WXeVQ1InHPl8lirMwv0=,vkWTz4xwG6tIsyeWpW+I+43td3w=
1,-10,PWABxI4LrvnGF6JjARKdt7p03HY=,wOfg0rJvTzgpdMOW9AJCeEJmZTY=
0,-9,PWABxI4LrvnGF6JjARKdt7p03HY=,wOfg0rJvTzgpdMOW9AJCeEJmZTY=
0,-4,PWABxI4LrvnGF6JjARKdt7p03HY=,PI99ZuUtac5LdC9ujmM/ysKltsA=
0,-3,PWABxI4LrvnGF6JjARKdt7p03HY=,PI99ZuUtac5LdC9ujmM/ysKltsA=
0,-8,yHeCFRa1WXeVQ1InHPl8lirMwv0=,UG4X0zKfKgg6v/RUzNSAGqZbDbQ=
0,-7,yHeCFRa1WXeVQ1InHPl8lirMwv0=,UG4X0zKfKgg6v/RUzNSAGqZbDbQ=
11,-8,yHeCFRa1WXeVQ1InHPl8lirMwv0=,9xiEvgBjInXUw8GaUooJtRwruZA=
12,-8,yHeCFRa1WXeVQ1InHPl8lirMwv0=,RNoJBZSc8X+JLyCJQU7kvYADsuI=
12,-5,PWABxI4LrvnGF6JjARKdt7p03HY=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
10,-2,PWABxI4LrvnGF6JjARKdt7p03HY=,O2GqyyREbkH+mtLUxjtXSupDFkM=
9,-1,PWABxI4LrvnGF6JjARKdt7p03HY=,QrLylXHXELCjEcsOBsJqDkwLqeE=
11,-5,PWABxI4LrvnGF6JjARKdt7p03HY=,LnAXFy6F+SYehH/HCIR0COjK+wM=
8,-1,PWABxI4LrvnGF6JjARKdt7p03HY=,QrLylXHXELCjEcsOBsJqDkwLqeE=
7,-1,PWABxI4LrvnGF6JjARKdt7p03HY=,NT3r11aAXyjHyeoaRDqY+o92Hxo=
10,-1,PWABxI4LrvnGF6JjARKdt7p03HY=,O2GqyyREbkH+mtLUxjtXSupDFkM=
9,-3,PWABxI4LrvnGF6JjARKdt7p03HY=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
11,-2,PWABxI4LrvnGF6JjARKdt7p03HY=,O2GqyyREbkH+mtLUxjtXSupDFkM=
10,-5,PWABxI4LrvnGF6JjARKdt7p03HY=,LnAXFy6F+SYehH/HCIR0COjK+wM=
9,-2,PWABxI4LrvnGF6JjARKdt7p03HY=,QrLylXHXELCjEcsOBsJqDkwLqeE=
9,-4,PWABxI4LrvnGF6JjARKdt7p03HY=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
9,-5,yHeCFRa1WXeVQ1InHPl8lirMwv0=,tmskwVtiD/KkHizCCmJ+Q1Xo7Zk=
11,-1,PWABxI4LrvnGF6JjARKdt7p03HY=,O2GqyyREbkH+mtLUxjtXSupDFkM=
10,-8,yHeCFRa1WXeVQ1InHPl8lirMwv0=,9xiEvgBjInXUw8GaUooJtRwruZA=
7,-10,PWABxI4LrvnGF6JjARKdt7p03HY=,vfesjS7ZluBuEuWF1nouLk2vVDE=
7,-9,PWABxI4LrvnGF6JjARKdt7p03HY=,vfesjS7ZluBuEuWF1nouLk2vVDE=
7,-8,yHeCFRa1WXeVQ1InHPl8lirMwv0=,CMJusOuOxJfN3JJZW+qKBxJltyU=
9,-8,yHeCFRa1WXeVQ1InHPl8lirMwv0=,H3CalSDmy9tuegXMqx8bwpLsEh8=
8,-8,yHeCFRa1WXeVQ1InHPl8lirMwv0=,H3CalSDmy9tuegXMqx8bwpLsEh8=
15,-16,yHeCFRa1WXeVQ1InHPl8lirMwv0=,yvQ5ViTlA760AbWhp8OoFOYjdrE=
14,-16,yHeCFRa1WXeVQ1InHPl8lirMwv0=,yvQ5ViTlA760AbWhp8OoFOYjdrE=
12,-13,yHeCFRa1WXeVQ1InHPl8lirMwv0=,6nAPWVhcYtVtRDDOHHKMcH2si/I=
12,-12,PWABxI4LrvnGF6JjARKdt7p03HY=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
12,-11,PWABxI4LrvnGF6JjARKdt7p03HY=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
12,-14,yHeCFRa1WXeVQ1InHPl8lirMwv0=,6nAPWVhcYtVtRDDOHHKMcH2si/I=
